id_evento_clima,id_usuario,id_pais,fecha,hora_min_seg,temperatura,min_temp,max_temp,humedad_relativa,heliofania,precipitacion,presion_atmosferica,intensidad_viento,direccion_viento,indice_UV,altura_oleaje_marea,periodo_oleaje_marea,direccion_oleaje_marea,id_alerta_met,duracion,status
953,4,7,2020-07-13,2:33:30,8.0,1.3,28.6,7,8.8,65.0,997.1,3,307,0,1.4,5.8,N,,"",""
954,144,3,2024-10-24,2:19:05,9.5,5.8,34.5,99,1.2,90.4,1002.1,52,110,5,2.0,10.1,SE,,"",""
955,598,795,2020-08-11,9:43:38,10.8,-6.2,40.0,32,11.0,99.0,1034.7,1,337,3,0.2,7.0,S,,"",""
956,1,428,2021-07-03,9:02:52,9.9,3.6,26.7,15,13.7,94.4,1037.0,5,62,11,1.8,11.5,SE,39,02:01:28,Inactivo
957,198,227,2020-10-18,13:32:12,9.0,-3.6,30.5,72,3.2,77.6,1015.5,90,279,4,1.3,11.9,N,,"",""
958,7,7,2019-12-26,20:06:44,15.3,2.8,40.3,91,2.3,9.6,1024.2,32,219,6,1.6,12.6,NO,15,02:17:05,Inactivo
959,1,2,2021-02-20,6:41:44,13.1,-1.8,37.7,31,0.1,57.1,994.0,34,302,3,3.0,7.5,N,,"",""
960,6,10,2022-05-13,12:46:58,23.2,5.5,38.8,34,11.9,38.5,992.9,9,312,1,1.3,11.0,SE,,"",""
961,2,425,2020-01-06,22:10:10,19.8,5.1,40.0,76,12.9,86.7,1009.0,90,199,11,2.6,7.7,O,,"",""
962,254,10,2020-05-24,9:42:26,14.9,-4.5,37.1,98,0.8,16.4,1001.4,46,288,3,2.1,9.6,ON,4,02:28:16,Inactivo
963,826,80,2021-09-30,9:57:20,13.7,-0.8,37.9,71,6.5,86.8,1013.6,69,288,2,1.8,11.2,EN,,"",""
964,7,1,2020-02-16,1:12:30,8.9,3.7,29.3,11,4.8,86.1,1023.3,60,320,6,1.2,10.5,S,,"",""
965,4,546,2022-08-21,3:10:30,15.2,0.5,37.2,10,8.5,54.0,995.0,10,284,3,2.1,10.3,OS,4,03:26:09,Inactivo
966,423,1,2021-03-03,8:26:55,8.4,-5.2,37.2,65,10.3,92.8,1017.8,42,359,6,1.3,6.8,O,,"",""
967,951,10,2020-04-13,8:56:28,21.0,0.4,33.4,87,7.2,4.7,1000.4,44,198,9,0.2,10.7,O,,"",""
968,444,2,2021-01-28,6:43:33,18.7,-1.8,35.3,28,6.7,18.5,1021.2,71,314,7,2.0,7.3,O,77,04:51:06,Inactivo
969,429,8,2022-12-06,18:11:34,10.6,5.4,37.9,54,8.9,64.1,1000.1,90,82,11,1.8,11.5,NE,,"",""
970,927,9,2022-02-10,18:48:41,7.0,1.7,39.1,45,8.1,45.5,992.9,27,205,8,0.3,7.7,SE,14,03:17:16,Inactivo
971,4,5,2020-04-13,19:39:01,14.0,1.7,26.3,30,2.4,69.4,1029.6,84,354,3,0.8,9.2,NO,,"",""
972,4,190,2024-03-23,19:21:02,17.8,1.0,35.5,83,10.6,16.4,1028.2,88,320,9,2.1,13.0,NO,,"",""
973,407,70,2019-12-29,19:46:28,16.6,4.9,35.4,51,6.2,15.6,993.2,17,347,4,2.7,12.8,N,,"",""
974,7,7,2021-07-09,12:31:10,19.7,4.3,36.5,48,7.8,1.9,1009.7,52,247,11,1.7,10.3,SO,7,03:05:53,Inactivo
975,533,211,2022-10-30,2:21:42,17.5,6.0,36.0,36,12.3,25.1,1003.2,67,135,4,2.9,13.0,N,37,03:09:15,Inactivo
976,8,3,2024-07-24,23:05:23,17.7,1.2,28.0,56,10.2,3.1,992.7,63,77,8,2.2,11.2,E,7,01:47:15,Inactivo
977,291,141,2022-06-03,2:17:14,20.1,1.3,37.1,91,0.8,19.5,1024.4,15,184,10,1.6,5.4,N,,"",""
978,2,782,2022-06-29,3:01:00,10.5,3.4,28.8,1,5.3,91.7,1013.0,26,186,2,1.6,11.8,EN,,"",""
979,298,280,2022-07-08,13:40:11,20.2,-1.7,31.8,71,1.4,34.8,1005.0,74,206,8,0.0,11.9,ES,40,00:33:08,Inactivo
980,847,7,2022-08-15,3:00:42,12.8,-5.8,31.9,91,8.1,37.3,1022.9,23,358,11,1.7,15.0,E,9,02:50:07,Inactivo
981,8,570,2021-04-14,17:47:43,13.8,-3.8,34.8,35,1.0,23.6,1005.3,31,305,4,0.7,5.6,E,35,04:44:47,Inactivo
982,913,739,2023-04-02,21:45:51,10.5,2.3,26.1,85,9.9,39.0,1024.9,62,281,2,0.4,12.2,ON,10,00:52:53,Inactivo
983,853,589,2023-11-03,3:56:17,12.5,0.5,33.8,44,3.8,22.0,1033.9,2,353,6,2.1,7.0,EN,13,05:24:28,Inactivo
984,945,204,2020-02-12,3:35:44,6.8,4.5,25.2,3,7.5,0.4,1028.4,71,213,6,1.4,13.6,NE,,"",""
985,405,918,2022-12-08,14:55:44,23.9,-3.6,37.7,6,9.9,69.3,1028.4,74,311,2,0.4,7.4,NE,,"",""
986,600,954,2020-10-10,5:18:53,18.1,5.8,40.8,53,5.4,26.0,1009.0,26,138,3,2.3,14.3,SO,,"",""
987,3,54,2021-12-01,19:37:06,7.8,1.9,38.5,53,7.1,1.7,1024.9,18,199,9,2.7,8.6,SO,70,03:34:13,Inactivo
988,536,257,2024-07-07,12:26:39,7.5,-1.9,36.2,61,2.4,87.9,1016.2,49,56,4,0.4,13.6,EN,,"",""
989,765,10,2020-04-14,13:04:31,11.6,2.2,29.2,86,13.6,44.6,1015.9,86,224,10,2.9,5.0,SE,60,05:30:21,Inactivo
990,5,1,2022-08-16,4:28:00,23.1,-3.6,28.8,88,1.2,7.2,1032.9,59,32,11,2.1,13.9,NO,,"",""
991,996,9,2021-01-08,23:12:48,16.5,3.2,38.8,54,12.2,51.7,1008.0,20,329,1,2.6,6.2,NE,,"",""
992,5,4,2022-09-30,22:15:03,19.6,4.4,39.0,74,11.1,61.2,1024.8,76,46,0,2.2,6.7,SO,,"",""
993,690,652,2021-02-13,21:48:30,15.9,2.6,36.0,55,10.9,1.8,1032.9,7,355,8,0.6,11.7,ON,,"",""
994,104,3,2020-08-25,10:46:03,7.7,0.4,35.1,2,5.8,18.7,1021.7,100,285,9,2.2,8.5,N,1,04:15:32,Inactivo
995,455,1,2023-05-24,13:04:08,24.9,5.8,39.4,88,13.6,8.8,993.9,40,60,2,1.2,9.9,ES,19,05:49:40,Inactivo
996,7,91,2021-05-07,18:47:46,23.7,-6.7,30.3,71,4.1,68.2,1001.4,24,178,3,1.4,5.5,S,,"",""
997,431,2,2023-05-14,5:07:15,18.8,-5.1,26.3,3,4.5,12.5,1031.5,16,117,0,0.6,12.4,EN,,"",""
998,3,895,2021-06-26,12:05:53,18.3,-2.8,37.2,50,9.5,89.7,1019.7,58,273,9,0.3,11.4,EN,6,05:36:18,Inactivo
999,472,2,2023-02-01,16:45:37,8.4,3.3,38.5,92,7.8,26.2,1021.0,81,284,7,0.3,10.5,EN,,"",""
1000,2,517,2020-02-23,18:57:46,16.1,5.1,33.5,58,2.0,46.7,1011.9,81,119,4,0.1,8.2,EN,,"",""
